
> mercyblade@0.0.0 prebuild
> npm run rooms:check


> mercyblade@0.0.0 rooms:check
> npm run generate:room-registry && npm run validate-rooms:core


> mercyblade@0.0.0 generate:room-registry
> node scripts/generate-room-registry.mjs

Total JSON files: 485
Warnings (non-fatal): 0

Registry generated successfully

> mercyblade@0.0.0 validate-rooms:core
> MB_VALIDATE_CORE_ONLY=1 node scripts/validate-rooms.mjs

Total ROOM JSON files (public/data/*.json): 485
Mode: CORE_ONLY
Warnings (non-fatal): 30
Errors: 0

Warning breakdown (non-fatal — backlog, not gate):
- PLACEHOLDER_EN_TITLE: 30
✅ validate-rooms: PASS

> mercyblade@0.0.0 build
> node scripts/generate-version.js && npm run generate:audio-manifest && npm run generate:sitemap && vite build

[version] Generated version.json: v2026-05-20-07 (de6d31c28)

> mercyblade@0.0.0 generate:audio-manifest
> node scripts/generate-audio-manifest.mjs

Scanning public/audio for .mp3 files...
✅ Audio manifest generated
   Total .mp3 files: 0

> mercyblade@0.0.0 generate:sitemap
> tsx scripts/generate-sitemap.ts

[sitemap] wrote 83 URLs to /private/tmp/a33-placement-v3-endurance-burnin/public/sitemap.xml
vite v6.4.2 building for production...
transforming...
[plugin vite:dynamic-import-vars] src/components/mercy-guide/kidsDataLoader.ts: invalid import "./kids/kidPage${pageNumber}Data". A file extension must be included in the static part of the import. For example: import(`./foo/${bar}.js`).
✓ 3946 modules transformed.
Circular chunk: mercy-grammar-tab -> mercy-guide -> mercy-grammar-tab. Please adjust the manual chunk logic for these chunks.
Circular chunk: mercy-grammar-tab -> mercy-speak-tab -> mercy-grammar-tab. Please adjust the manual chunk logic for these chunks.
rendering chunks...
[plugin vite:reporter] 
(!) /private/tmp/a33-placement-v3-endurance-burnin/src/config/slos.ts is dynamically imported by /private/tmp/a33-placement-v3-endurance-burnin/src/lib/admin/errorBudget.ts but also statically imported by /private/tmp/a33-placement-v3-endurance-burnin/src/lib/admin/errorBudget.ts, /private/tmp/a33-placement-v3-endurance-burnin/src/lib/admin/incidentLog.ts, /private/tmp/a33-placement-v3-endurance-burnin/src/pages/admin/SloDashboard.tsx, /private/tmp/a33-placement-v3-endurance-burnin/src/pages/admin/SloDetail.tsx, dynamic import will not move module into another chunk.

computing gzip size...
dist/manifest.webmanifest                                 0.47 kB
dist/assets/IELTSIndexPage-Cf0PnSvH.js                    3.43 kB │ gzip:   1.40 kB
dist/assets/TOEFLIndexPage-CKJcqHWy.js                    3.44 kB │ gzip:   1.41 kB
dist/assets/AdminPaymentsPage-DGNFbiGW.js                 3.50 kB │ gzip:   1.42 kB
dist/assets/displayPrices-Bu3N-RS3.js                     3.50 kB │ gzip:   1.43 kB
dist/assets/ReviewQueue-hihJa9pp.js                       3.51 kB │ gzip:   1.60 kB
dist/assets/WritingTopic-Dyu8jodD.js                      3.51 kB │ gzip:   1.19 kB
dist/assets/Listening-DyP5YC5t.js                         3.55 kB │ gzip:   1.41 kB
dist/assets/Listening-gdFNA5k0.js                         3.56 kB │ gzip:   1.44 kB
dist/assets/ShortcutHelpOverlay-BJvf_fQk.js               3.65 kB │ gzip:   1.71 kB
dist/assets/sentenceSubmission-DA2r0MYj.js                3.68 kB │ gzip:   1.37 kB
dist/assets/PendingSentencesPage-CZj0_jVi.js              3.70 kB │ gzip:   1.62 kB
dist/assets/VSTEPIndexPage-Cp_Ur7Zr.js                    3.75 kB │ gzip:   1.60 kB
dist/assets/roomJsonResolver-D0Y4KuAb.js                  3.76 kB │ gzip:   1.63 kB
dist/assets/Speaking-DWLAxOQv.js                          3.86 kB │ gzip:   1.70 kB
dist/assets/AcceptInvite-B4iZi9fK.js                      3.87 kB │ gzip:   1.62 kB
dist/assets/IELTSReadingPage-CBhSUPG2.js                  3.88 kB │ gzip:   1.51 kB
dist/assets/FrenchLessonsPage-CoTFX-84.js                 3.89 kB │ gzip:   1.85 kB
dist/assets/corporateClient-D2ahdEZV.js                   3.89 kB │ gzip:   1.48 kB
dist/assets/curriculumTracker-Cu19fKrw.js                 3.90 kB │ gzip:   1.51 kB
dist/assets/VietnameseLessonsPage-D5Y_IxAb.js             3.92 kB │ gzip:   1.73 kB
dist/assets/LeaderboardPage-CCX0J38z.js                   3.96 kB │ gzip:   1.49 kB
dist/assets/TOEFLReadingPage-RoZv4DG0.js                  3.97 kB │ gzip:   1.40 kB
dist/assets/useEntitlements-CNnJVFOX.js                   3.98 kB │ gzip:   1.61 kB
dist/assets/ReadingPassage-BTNceN3o.js                    4.02 kB │ gzip:   1.55 kB
dist/assets/ReadingPassage-Bj3FglCE.js                    4.05 kB │ gzip:   1.55 kB
dist/assets/MockInterviewIndex-CkTLKMp0.js                4.12 kB │ gzip:   1.72 kB
dist/assets/WelcomePage-DWjHFeAv.js                       4.22 kB │ gzip:   1.99 kB
dist/assets/Reading-CdINrP4C.js                           4.22 kB │ gzip:   1.64 kB
dist/assets/Reading-DMF6oq-9.js                           4.27 kB │ gzip:   1.66 kB
dist/assets/Terms-C9Vjvb9i.js                             4.31 kB │ gzip:   1.84 kB
dist/assets/BlogIndex-CRkYbUgQ.js                         4.31 kB │ gzip:   1.85 kB
dist/assets/VNCulturalPackPage-Cpx7z38Y.js                4.38 kB │ gzip:   1.44 kB
dist/assets/WritingTopic-CAu2k4vn.js                      4.42 kB │ gzip:   1.39 kB
dist/assets/MercyAnswerFeedback-DAeo-YcB.js               4.58 kB │ gzip:   2.07 kB
dist/assets/referralLeaderboardCopy-BlvTFv9S.js           4.69 kB │ gzip:   2.05 kB
dist/assets/SpeakingTopic-B2NHScIJ.js                     4.70 kB │ gzip:   1.37 kB
dist/assets/RedeemGiftPage-fcDv8HSA.js                    4.71 kB │ gzip:   1.95 kB
dist/assets/weeklyLeaderboardCopy-DbOLG6Ym.js             4.72 kB │ gzip:   2.13 kB
dist/assets/KoreanLessonsPage-CNA6CVVH.js                 4.81 kB │ gzip:   2.18 kB
dist/assets/FeedbackTriagePage-DpzQQln5.js                4.81 kB │ gzip:   1.99 kB
dist/assets/ChineseLessonsPage-t6IevlEG.js                4.88 kB │ gzip:   2.14 kB
dist/assets/iap-BLD2Ev5V.js                               4.94 kB │ gzip:   1.87 kB
dist/assets/ProfessionsIndexPage-P2gNmEJz.js              4.97 kB │ gzip:   2.02 kB
dist/assets/TOEICPaywallGate-Ah4IUXEw.js                  5.01 kB │ gzip:   2.10 kB
dist/assets/costMonitoring-CKC3j7Rl.js                    5.12 kB │ gzip:   1.94 kB
dist/assets/JapaneseLessonsPage-C0K_9Sri.js               5.14 kB │ gzip:   2.31 kB
dist/assets/PremiumGate-CKIa9wuj.js                       5.16 kB │ gzip:   2.19 kB
dist/assets/GermanLessonsPage-BiqSzmjm.js                 5.16 kB │ gzip:   2.20 kB
dist/assets/incidentLog-CbSv5Kmh.js                       5.21 kB │ gzip:   2.10 kB
dist/assets/MonthlyReferralLeaderboard-B-n6t1zi.js        5.24 kB │ gzip:   1.89 kB
dist/assets/Library-JGzTcMrF.js                           5.27 kB │ gzip:   2.26 kB
dist/assets/IELTSWritingPage-DX5P94CC.js                  5.31 kB │ gzip:   2.09 kB
dist/assets/ChallengeHistoryPage-CVLVc4ql.js              5.33 kB │ gzip:   2.10 kB
dist/assets/PublicProfilePage-Dh4uFrnI.js                 5.35 kB │ gzip:   2.14 kB
dist/assets/PurchaseGiftPage-CqTB8bZO.js                  5.35 kB │ gzip:   2.26 kB
dist/assets/InterviewSessionPage-DF9MCOsz.js              5.38 kB │ gzip:   2.02 kB
dist/assets/GroupPage-CmHQnJBQ.js                         5.43 kB │ gzip:   2.24 kB
dist/assets/BillingSuccessPage-DI6_0wI5.js                5.43 kB │ gzip:   2.23 kB
dist/assets/WritingPracticePage-BRtyUPNH.js               5.51 kB │ gzip:   2.00 kB
dist/assets/StoryModeration-D8_evVIJ.js                   5.57 kB │ gzip:   2.02 kB
dist/assets/ContentAdvisory--1VkEYru.js                   5.57 kB │ gzip:   2.45 kB
dist/assets/BehavioralAnalytics-D2JerVks.js               5.70 kB │ gzip:   2.38 kB
dist/assets/Unsubscribe-CZUuJQUL.js                       5.73 kB │ gzip:   2.16 kB
dist/assets/LanguagesIndexPage-DcwzoClX.js                5.75 kB │ gzip:   2.12 kB
dist/assets/WeeklyDigest--iQ_xMJq.js                      5.75 kB │ gzip:   2.14 kB
dist/assets/SpeakingTopic--YPgHVDI.js                     5.81 kB │ gzip:   1.87 kB
dist/assets/AdminFeedbackPage-o2HY7O__.js                 5.82 kB │ gzip:   2.00 kB
dist/assets/Stories-CEomLqjz.js                           5.97 kB │ gzip:   2.28 kB
dist/assets/DeveloperPortalPage-CPX6AhEy.js               6.01 kB │ gzip:   2.46 kB
dist/assets/CreateCorporatePage-CoWlDZJS.js               6.01 kB │ gzip:   2.17 kB
dist/assets/StoryDetail-CnkJl7ic.js                       6.04 kB │ gzip:   2.48 kB
dist/assets/ContributeSentencePage-84bD_J47.js            6.07 kB │ gzip:   2.24 kB
dist/assets/PublicRoadmapPage-CZCdsQ7Y.js                 6.07 kB │ gzip:   2.43 kB
dist/assets/XPHistoryPage-CSOKMnEw.js                     6.08 kB │ gzip:   2.37 kB
dist/assets/InterviewPromptsModeration-L2rJjqFC.js        6.16 kB │ gzip:   2.13 kB
dist/assets/DailyChallengePage-C6zRJVul.js                6.32 kB │ gzip:   2.56 kB
dist/assets/Library-CS2PW0cJ.js                           6.39 kB │ gzip:   2.47 kB
dist/assets/ApplyReferralCodeForm-DIHFcH48.js             6.46 kB │ gzip:   2.55 kB
dist/assets/practiceRecommendations-CPxpgQh-.js           6.55 kB │ gzip:   2.78 kB
dist/assets/ReviewItem-DpqdsK6I.js                        6.58 kB │ gzip:   2.68 kB
dist/assets/PlacementEnduranceDashboard-VkLMeLbP.js       6.58 kB │ gzip:   2.16 kB
dist/assets/TOEICEstimatorPage-Bynh4HSf.js                6.60 kB │ gzip:   2.82 kB
dist/assets/heatmapInsights-BpyqfE1s.js                   6.64 kB │ gzip:   2.55 kB
dist/assets/speechProgress-RTYzyMRU.js                    6.71 kB │ gzip:   2.43 kB
dist/assets/CommunityPrompts-BREjyV5-.js                  6.77 kB │ gzip:   2.52 kB
dist/assets/interviewSession-TULxey9S.js                  6.78 kB │ gzip:   2.81 kB
dist/assets/NotificationPreferences-DfUuIYyV.js           6.90 kB │ gzip:   3.05 kB
dist/assets/scoreEssay-C4ZXJR2w.js                        6.90 kB │ gzip:   3.08 kB
dist/assets/ShareProgressPage-9MTrA0EX.js                 6.99 kB │ gzip:   2.72 kB
dist/assets/Aal2Challenge-DTn685wp.js                     7.36 kB │ gzip:   3.01 kB
dist/assets/BlogPost-BNiMDzxr.js                          7.40 kB │ gzip:   2.72 kB
dist/assets/TeacherFeedbackTriage-DYT8VWvw.js             7.46 kB │ gzip:   2.60 kB
dist/assets/SloDetail-DrA4JMTy.js                         7.46 kB │ gzip:   2.79 kB
dist/assets/RecoverWith2FA-BFDxQE4P.js                    7.48 kB │ gzip:   2.92 kB
dist/assets/IELTSSpeakingPage-Bvx9v4LL.js                 7.54 kB │ gzip:   2.35 kB
dist/assets/VSTEPSpeakingPage-CkA4Dqdu.js                 7.54 kB │ gzip:   2.55 kB
dist/assets/CorporateDashboardPage-CqMhXAqe.js            7.55 kB │ gzip:   2.71 kB
dist/assets/InterviewSummaryPage-BL6d97W6.js              7.57 kB │ gzip:   2.68 kB
dist/assets/CertificatesGalleryPage-DAfcbV1U.js           7.73 kB │ gzip:   2.92 kB
dist/assets/ListeningItem-BMN1dnRW.js                     7.80 kB │ gzip:   2.55 kB
dist/assets/SeoTopicPage-Ce1na0Va.js                      8.29 kB │ gzip:   2.69 kB
dist/assets/NailTechnicianPage-DHeFhvbn.js                8.35 kB │ gzip:   2.65 kB
dist/assets/FrontendPerformance-CEGwUMNH.js               8.47 kB │ gzip:   3.18 kB
dist/assets/ReviewSession-DXf0up-C.js                     8.49 kB │ gzip:   3.15 kB
dist/assets/ConvertAccount-B1ThRrTm.js                    8.51 kB │ gzip:   3.02 kB
dist/assets/ResultsPage-zSv4NvAj.js                       8.56 kB │ gzip:   2.63 kB
dist/assets/ListeningItem-B8nwDdj-.js                     8.68 kB │ gzip:   2.97 kB
dist/assets/SloDashboard-D1DwRZl1.js                      8.71 kB │ gzip:   3.00 kB
dist/assets/memory-OZ9ufvuv.js                            8.84 kB │ gzip:   2.68 kB
dist/assets/AudioCoveragePage-DC_AGLGH.js                 8.85 kB │ gzip:   2.86 kB
dist/assets/clientStub-C5rqkKLo.js                        8.87 kB │ gzip:   3.76 kB
dist/assets/RetentionDashboard-D7zhZvtB.js                9.34 kB │ gzip:   3.77 kB
dist/assets/Submit-DJTNdxeT.js                            9.70 kB │ gzip:   3.23 kB
dist/assets/ResetPasswordPage-DzKtA04L.js                 9.73 kB │ gzip:   3.83 kB
dist/assets/MarketingLandingPage-BA7_ddO6.js              9.82 kB │ gzip:   3.42 kB
dist/assets/tierRoomSource-DXCHHhGw.js                    9.86 kB │ gzip:   2.92 kB
dist/assets/FeatureFlagsAdmin-DEErdVoW.js                 9.90 kB │ gzip:   3.39 kB
dist/assets/OnboardingPage-CJz6SzBb.js                   10.20 kB │ gzip:   3.48 kB
dist/assets/TOEFLEstimatorPage-Bp6Dixoo.js               10.29 kB │ gzip:   3.36 kB
dist/assets/ClipPlayer-Cr1JbLIh.js                       10.39 kB │ gzip:   3.67 kB
dist/assets/CostMonitoring-De_HYxg3.js                   10.51 kB │ gzip:   3.94 kB
dist/assets/TierDetail-Br10YQb-.js                       11.09 kB │ gzip:   3.75 kB
dist/assets/LatencyMonitoring-Zgp9wms0.js                11.21 kB │ gzip:   3.83 kB
dist/assets/PushPreferences-DzCkpTw5.js                  11.41 kB │ gzip:   3.99 kB
dist/assets/ShareStory-Ch7gfH_Q.js                       11.58 kB │ gzip:   3.62 kB
dist/assets/Enable2FA-DiFaXmvj.js                        11.65 kB │ gzip:   4.27 kB
dist/assets/SpeechHistoryPage-7O50Yfj1.js                11.66 kB │ gzip:   4.29 kB
dist/assets/Support-CYVXt1iS.js                          11.67 kB │ gzip:   4.22 kB
dist/assets/AdminAccessCodes-CpvXXqnR.js                 11.72 kB │ gzip:   4.07 kB
dist/assets/TalkingFacePlayButton-DnqCbNMQ.js            11.81 kB │ gzip:   3.60 kB
dist/assets/mercy-german-tab-BG5qiKcc.js                 11.85 kB │ gzip:   4.24 kB
dist/assets/SecuritySettings-DEtRu4VL.js                 11.95 kB │ gzip:   4.27 kB
dist/assets/BulkInvite-C81W_VUR.js                       12.05 kB │ gzip:   4.30 kB
dist/assets/PlacementV2Page-BWd2OgpU.js                  12.17 kB │ gzip:   4.37 kB
dist/assets/PhonemeDrillPage-DLNW_2GO.js                 12.35 kB │ gzip:   4.43 kB
dist/assets/SpanishLessonsPage-DMaAZsfI.js               12.91 kB │ gzip:   5.19 kB
dist/assets/Practice-CRTYrgYK.js                         13.17 kB │ gzip:   4.39 kB
dist/assets/Billing-CVY91Sae.js                          14.35 kB │ gzip:   4.84 kB
dist/assets/BottomMusicBar-Bj0i4aE9.js                   14.38 kB │ gzip:   4.45 kB
dist/assets/AdminSubscriptions-DhQeo5Bu.js               14.77 kB │ gzip:   4.40 kB
dist/assets/mercy-french-tab-3hX4wvD6.js                 14.83 kB │ gzip:   5.35 kB
dist/assets/WritingPracticeSessionPage-8CQvE5gD.js       15.45 kB │ gzip:   5.10 kB
dist/assets/TOEICPracticePage-CxnJh6ZG.js                15.89 kB │ gzip:   6.32 kB
dist/assets/PronunciationSRSSessionPage-DqQyKm_O.js      16.47 kB │ gzip:   5.39 kB
dist/assets/FamilyPlanPage-CQIS1bZq.js                   16.49 kB │ gzip:   4.95 kB
dist/assets/SpeechDrill-DiUzR5pK.js                      16.77 kB │ gzip:   5.92 kB
dist/assets/RoomLoadDiagnostics-CdgcdXjM.js              16.82 kB │ gzip:   4.58 kB
dist/assets/dailyChallenge-Dot87mcJ.js                   17.21 kB │ gzip:   5.03 kB
dist/assets/blogManifest-ck92OIa_.js                     17.62 kB │ gzip:   7.06 kB
dist/assets/TestPage-DesaQc8G.js                         18.07 kB │ gzip:   5.66 kB
dist/assets/LessonRenderer-Bf8VhrwL.js                   18.84 kB │ gzip:   5.18 kB
dist/assets/MercyThreadPage-Ba-di4HS.js                  19.14 kB │ gzip:   6.67 kB
dist/assets/AdminDashboard-37V8Y5vq.js                   19.89 kB │ gzip:   6.39 kB
dist/assets/vendor-datefns-CBpsKyOP.js                   20.37 kB │ gzip:   5.72 kB
dist/assets/CertVerifyPage-ZOgD8Y3F.js                   20.43 kB │ gzip:   6.36 kB
dist/assets/AdminAnalyticsPage-ChnVtB-k.js               21.35 kB │ gzip:   6.86 kB
dist/assets/Privacy-GTUQVzxH.js                          22.28 kB │ gzip:   7.74 kB
dist/assets/MockInterviewRoom-BodL4A1s.js                22.65 kB │ gzip:   6.74 kB
dist/assets/TierIndex-DdPhIyWO.js                        23.04 kB │ gzip:   6.54 kB
dist/assets/writing-topics-SNqyTAmi.js                   23.60 kB │ gzip:   8.01 kB
dist/assets/prompts-D7CnRMx8.js                          24.14 kB │ gzip:   8.50 kB
