# MercyB Safe Cleanup
Timestamp: 2026-05-20T07:23:05-06:00
Repo root: /private/tmp/mercyb-disk-cleanup-audit
Mode: dry-run
Stale worktree threshold: 14 days
Log file: /private/tmp/mercyb-disk-cleanup-audit/reports/disk-cleanup-evidence/safe-cleanup-20260520-072305.log

## Stale Clean Worktrees
KEEP not stale: /private/tmp/A8-d4-mrr-source
KEEP not stale: /private/tmp/A8b-raw-payload-query
KEEP not stale: /private/tmp/A8c-a18-recompute-prep
KEEP not stale: /private/tmp/A8d-789-migration-verify
KEEP not stale: /private/tmp/A8e-rpc-migration
KEEP not stale: /private/tmp/A8f-rpc-type-verify
KEEP not stale: /private/tmp/A8g-types-regen-runbook
KEEP not stale: /private/tmp/A8h-fix-regen-script
KEEP not stale: /private/tmp/A8i-843-review
KEEP not stale: /private/tmp/A8j-864-review
KEEP not stale: /private/tmp/A9-playwright-concurrency
KEEP not stale: /private/tmp/A9-worktree-prune-audit
KEEP dirty worktree: /private/tmp/A91-monotonic-concurrent
KEEP dirty worktree: /private/tmp/A94-stale-sub-cleanup
KEEP not stale: /private/tmp/A9b-phantom-verify
KEEP not stale: /private/tmp/A9c-pending-actions-consolidation
KEEP not stale: /private/tmp/A9d-a94-closure
KEEP not stale: /private/tmp/A9e-red-branch-audit
KEEP not stale: /private/tmp/A9f-b53-package
KEEP not stale: /private/tmp/A9g-pending-actions-b53
KEEP not stale: /private/tmp/A9h-reports-audit
KEEP not stale: /private/tmp/A9j-unknown-reports-classify
KEEP not stale: /private/tmp/A9k-banners-and-archive
KEEP not stale: /private/tmp/A9l-archive-banners
KEEP not stale: /private/tmp/A9m-primer-v3
KEEP dirty worktree: /private/tmp/b1-test-stability-push.VtLu79
KEEP not stale: /private/tmp/B21-failed-deletions
KEEP not stale: /private/tmp/B27-profile-triggers
KEEP not stale: /private/tmp/B41-next-session-primer
KEEP not stale: /private/tmp/B42-price-map-fix
KEEP not stale: /private/tmp/B44-dispatch-template-update
KEEP not stale: /private/tmp/B45-billing-architecture-map
KEEP not stale: /private/tmp/B47-billing-history
KEEP not stale: /private/tmp/B48-billing-target-state
KEEP dirty worktree: /private/tmp/B49-premise-correction
KEEP dirty worktree: /private/tmp/B5-mylinh-paid-but-free
KEEP not stale: /private/tmp/B50-pr-title-convention
KEEP not stale: /private/tmp/B52-price-map-autoupsert
KEEP not stale: /private/tmp/B53-price-data-quality
KEEP not stale: /private/tmp/B55-recon-durability
KEEP not stale: /private/tmp/B56-principles-update
KEEP not stale: /private/tmp/B57-mylinh-sql-salvage
KEEP not stale: /private/tmp/B58-gift-write-or-fallback
KEEP not stale: /private/tmp/B60-merge-queue
KEEP not stale: /private/tmp/B61-out-of-band-schema
KEEP not stale: /private/tmp/B62-pr-ci-status
KEEP not stale: /private/tmp/B64-price-map-sql
KEEP not stale: /private/tmp/B66-session-closeout
KEEP not stale: /private/tmp/mercyb-a26-recommender
KEEP not stale: /private/tmp/mercyb-placement-v3-report
KEEP not stale: /private/tmp/placement-v3-storage
DRY-RUN: git -C /private/tmp/mercyb-disk-cleanup-audit worktree prune

## Temp Node Modules
REMOVE temp node_modules: 969M /private/tmp/a3-placement-v3-data-quality/node_modules
DRY-RUN: rm -rf /private/tmp/a3-placement-v3-data-quality/node_modules
REMOVE temp node_modules: 956M /private/tmp/a37-report-followup/node_modules
DRY-RUN: rm -rf /private/tmp/a37-report-followup/node_modules

## Caches
DRY-RUN: npm cache clean --force
DRY-RUN: pnpm store prune
DRY-RUN: rm -rf /Users/admin/Library/Caches/ms-playwright
DRY-RUN: find /Users/admin/Library/Developer/Xcode/DerivedData -mindepth 1 -maxdepth 1 -exec rm -rf {} +

Safe cleanup complete.
